shift/reduce conflict in state 23 resolved as shift.
shift/reduce conflict in state 42 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.


Unused terminals:

   ENUM
   ARROW
   SIZEOF
   UNION
   GOTO
   QUESTION
   TIMES
   POUND
   STRUCT

Grammar

Rule 1     translation_unit -> external_declaration
    (95) conditional_expression -> . logical_or_expression
    (125) unary_expression -> . postfix_expression
    (126) unary_expression -> . DOUBLE_PLUS unary_expression
    (127) unary_expression -> . DOUBLE_MINUS unary_expression
    (128) unary_expression -> . AMPERSAND cast_expression
    (129) unary_expression -> . ASTERISK cast_expression
    (130) unary_expression -> . PLUS cast_expression
    (131) unary_expression -> . MINUS cast_expression
    (132) unary_expression -> . TILDE cast_expression
    (133) unary_expression -> . EXCLAMATION cast_expression
    (96) logical_or_expression -> . logical_and_expression
    (97) logical_or_expression -> . logical_or_expression DOUBLE_PIPE logical_and_expression
    (134) postfix_expression -> . primary_expression
    (135) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (136) postfix_expression -> . postfix_expression LPAREN RPAREN
    (137) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (138) postfix_expression -> . postfix_expression DOUBLE_PLUS
    (139) postfix_expression -> . postfix_expression DOUBLE_MINUS
    (98) logical_and_expression -> . inclusive_or_expression
    (99) logical_and_expression -> . logical_and_expression DOUBLE_AMPERSAND inclusive_or_expression
    (140) primary_expression -> . ID
    (141) primary_expression -> . INUMBER
    (142) primary_expression -> . FNUMBER
    (143) primary_expression -> . CHARACTER
    (144) primary_expression -> . string_literal
    (145) primary_expression -> . LPAREN expression RPAREN
    (100) inclusive_or_expression -> . exclusive_or_expression
    (101) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (146) string_literal -> . STRING
    (147) string_literal -> . string_literal STRING
    (102) exclusive_or_expression -> . and_expression
    (103) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (104) and_expression -> . equality_expression
    (105) and_expression -> . and_expression AMPERSAND equality_expression
    (106) equality_expression -> . relational_expression
    (107) equality_expression -> . equality_expression EQ relational_expression
    (108) equality_expression -> . equality_expression NOT_EQ relational_expression
    (109) relational_expression -> . shift_expression
    (110) relational_expression -> . relational_expression LESS shift_expression
    (111) relational_expression -> . relational_expression GREATER shift_expression
    (112) relational_expression -> . relational_expression LESS_EQ shift_expression
    (113) relational_expression -> . relational_expression GREATER_EQ shift_expression
    (114) shift_expression -> . additive_expression
    (115) shift_expression -> . shift_expression SHIFT_LEFT additive_expression
    (116) shift_expression -> . shift_expression SHIFT_RIGHT additive_expression
    (117) additive_expression -> . mult_expression
    (118) additive_expression -> . additive_expression PLUS mult_expression
    (119) additive_expression -> . additive_expression MINUS mult_expression
    (120) mult_expression -> . cast_expression
    (121) mult_expression -> . mult_expression ASTERISK cast_expression
    (122) mult_expression -> . mult_expression DIV cast_expression
    (123) mult_expression -> . mult_expression MODULO cast_expression
    (124) cast_expression -> . unary_expression

    DOUBLE_PLUS     shift and go to state 73
    DOUBLE_MINUS    shift and go to state 60
    AMPERSAND       shift and go to state 72
    ASTERISK        shift and go to state 70
    PLUS            shift and go to state 63
    MINUS           shift and go to state 56
    TILDE           shift and go to state 65
    EXCLAMATION     shift and go to state 52
    ID              shift and go to state 62
    INUMBER         shift and go to state 79
    FNUMBER         shift and go to state 78
    CHARACTER       shift and go to state 55
    LPAREN          shift and go to state 74
    STRING          shift and go to state 58


    relational_expression shift and go to state 64
    assignment_expression shift and go to state 232
    unary_expression shift and go to state 101
    inclusive_or_expression shift and go to state 59
    exclusive_or_expression shift and go to state 54
    postfix_expression shift and go to state 61
    shift_expression shift and go to state 76
    additive_expression shift and go to state 71
    equality_expression shift and go to state 77
    primary_expression shift and go to state 83
    conditional_expression shift and go to state 123
    mult_expression shift and go to state 81
    cast_expression shift and go to state 66
    logical_and_expression shift and go to state 75
    logical_or_expression shift and go to state 67
    and_expression  shift and go to state 57
    string_literal  shift and go to state 69

state 175

    (93) assignment_expression -> unary_expression EQ_PIPE . assignment_expression
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression ASSIGN assignment_expression
    (84) assignment_expression -> . unary_expression EQ_PLUS assignment_expression
    (85) assignment_expression -> . unary_expression EQ_MINUS assignment_expression
    (86) assignment_expression -> . unary_expression EQ_TIMES assignment_expression
    (87) assignment_expression -> . unary_expression EQ_DIV assignment_expression
    (88) assignment_expression -> . unary_expression EQ_MODULO assignment_expression
    (89) assignment_expression -> . unary_expression EQ_SHIFT_LEFT assignment_expression
    (90) assignment_expression -> . unary_expression EQ_SHIFT_RIGHT assignment_expression
    (91) assignment_expression -> . unary_expression EQ_AMPERSAND assignment_expression
    (92) assignment_expression -> . unary_expression EQ_CARET assignment_expression
    (93) assignment_expression -> . unary_expression EQ_PIPE assignment_expression
    (95) conditional_expression -> . logical_or_expression
    (125) unary_expression -> . postfix_expression
    (126) unary_expression -> . DOUBLE_PLUS unary_expression
    (127) unary_expression -> . DOUBLE_MINUS unary_expression
    (128) unary_expression -> . AMPERSAND cast_expression
    (129) unary_expression -> . ASTERISK cast_expression
    (130) unary_expression -> . PLUS cast_expression
    (131) unary_expression -> . MINUS cast_expression
    (132) unary_expression -> . TILDE cast_expression
    (133) unary_expression -> . EXCLAMATION cast_expression
    (96) logical_or_expression -> . logical_and_expression
    (97) logical_or_expression -> . logical_or_expression DOUBLE_PIPE logical_and_expression
    (134) postfix_expression -> . primary_expression
    (135) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (136) postfix_expression -> . postfix_expression LPAREN RPAREN
    (137) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (138) postfix_expression -> . postfix_expression DOUBLE_PLUS
    (139) postfix_expression -> . postfix_expression DOUBLE_MINUS
    (98) logical_and_expression -> . inclusive_or_expression
    (99) logical_and_expression -> . logical_and_expression DOUBLE_AMPERSAND inclusive_or_expression
    (140) primary_expression -> . ID
    (141) primary_expression -> . INUMBER
    (142) primary_expression -> . FNUMBER
    (143) primary_expression -> . CHARACTER
    (144) primary_expression -> . string_literal
    (145) primary_expression -> . LPAREN expression RPAREN
    (100) inclusive_or_expression -> . exclusive_or_expression
    (101) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (146) string_literal -> . STRING
    (147) string_literal -> . string_literal STRING
    (102) exclusive_or_expression -> . and_expression
    (103) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (104) and_expression -> . equality_expression
    (105) and_expression -> . and_expression AMPERSAND equality_expression
    (106) equality_expression -> . relational_expression
    (107) equality_expression -> . equality_expression EQ relational_expression
    (108) equality_expression -> . equality_expression NOT_EQ relational_expression
    (109) relational_expression -> . shift_expression
    (110) relational_expression -> . relational_expression LESS shift_expression
    (111) relational_expression -> . relational_expression GREATER shift_expression
    (112) relational_expression -> . relational_expression LESS_EQ shift_expression
    (113) relational_expression -> . relational_expression GREATER_EQ shift_expression
    (114) shift_expression -> . additive_expression
    (115) shift_expression -> . shift_expression SHIFT_LEFT additive_expression
    (116) shift_expression -> . shift_expression SHIFT_RIGHT additive_expression
    (117) additive_expression -> . mult_expression
    (118) additive_expression -> . additive_expression PLUS mult_expression
    (119) additive_expression -> . additive_expression MINUS mult_expression
    (120) mult_expression -> . cast_expression
    (121) mult_expression -> . mult_expression ASTERISK cast_expression
    (122) mult_expression -> . mult_expression DIV cast_expression
    (123) mult_expression -> . mult_expression MODULO cast_expression
    (124) cast_expression -> . unary_expression

    DOUBLE_PLUS     shift and go to state 73
    DOUBLE_MINUS    shift and go to state 60
    AMPERSAND       shift and go to state 72
    ASTERISK        shift and go to state 70
    PLUS            shift and go to state 63
    MINUS           shift and go to state 56
    TILDE           shift and go to state 65
    EXCLAMATION     shift and go to state 52
    ID              shift and go to state 62
    INUMBER         shift and go to state 79
    FNUMBER         shift and go to state 78
    CHARACTER       shift and go to state 55
    LPAREN          shift and go to state 74
    STRING          shift and go to state 58


    relational_expression shift and go to state 64
    assignment_expression shift and go to state 233
    unary_expression shift and go to state 101
    inclusive_or_expression shift and go to state 59
    exclusive_or_expression shift and go to state 54
    postfix_expression shift and go to state 61
    shift_expression shift and go to state 76
    additive_expression shift and go to state 71
    equality_expression shift and go to state 77
    primary_expression shift and go to state 83
    conditional_expression shift and go to state 123
    mult_expression shift and go to state 81
    cast_expression shift and go to state 66
    logical_and_expression shift and go to state 75
    logical_or_expression shift and go to state 67
    and_expression  shift and go to state 57
    string_literal  shift and go to state 69

state 176

    (88) assignment_expression -> unary_expression EQ_MODULO . assignment_expression
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression ASSIGN assignment_expression
    (84) assignment_expression -> . unary_expression EQ_PLUS assignment_expression
    (85) assignment_expression -> . unary_expression EQ_MINUS assignment_expression
    (86) assignment_expression -> . unary_expression EQ_TIMES assignment_expression
    (87) assignment_expression -> . unary_expression EQ_DIV assignment_expression
    (88) assignment_expression -> . unary_expression EQ_MODULO assignment_expression
    (89) assignment_expression -> . unary_expression EQ_SHIFT_LEFT assignment_expression
    (90) assignment_expression -> . unary_expression EQ_SHIFT_RIGHT assignment_expression
    (91) assignment_expression -> . unary_expression EQ_AMPERSAND assignment_expression
    (92) assignment_expression -> . unary_expression EQ_CARET assignment_expression
    (93) assignment_expression -> . unary_expression EQ_PIPE assignment_expression
    (95) conditional_expression -> . logical_or_expression
    (125) unary_expression -> . postfix_expression
    (126) unary_expression -> . DOUBLE_PLUS unary_expression
    (127) unary_expression -> . DOUBLE_MINUS unary_expression
    (128) unary_expression -> . AMPERSAND cast_expression
    (129) unary_expression -> . ASTERISK cast_expression
    (130) unary_expression -> . PLUS cast_expression
    (131) unary_expression -> . MINUS cast_expression
    (132) unary_expression -> . TILDE cast_expression
    (133) unary_expression -> . EXCLAMATION cast_expression
    (96) logical_or_expression -> . logical_and_expression
    (97) logical_or_expression -> . logical_or_expression DOUBLE_PIPE logical_and_expression
    (134) postfix_expression -> . primary_expression
    (135) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (136) postfix_expression -> . postfix_expression LPAREN RPAREN
    (137) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (138) postfix_expression -> . postfix_expression DOUBLE_PLUS
    (139) postfix_expression -> . postfix_expression DOUBLE_MINUS
    (98) logical_and_expression -> . inclusive_or_expression
    (99) logical_and_expression -> . logical_and_expression DOUBLE_AMPERSAND inclusive_or_expression
    (140) primary_expression -> . ID
    (141) primary_expression -> . INUMBER
    (142) primary_expression -> . FNUMBER
    (143) primary_expression -> . CHARACTER
    (144) primary_expression -> . string_literal
    (145) primary_expression -> . LPAREN expression RPAREN
    (100) inclusive_or_expression -> . exclusive_or_expression
    (101) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (146) string_literal -> . STRING
    (147) string_literal -> . string_literal STRING
    (102) exclusive_or_expression -> . and_expression
    (103) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (104) and_expression -> . equality_expression
    (105) and_expression -> . and_expression AMPERSAND equality_expression
    (106) equality_expression -> . relational_expression
    (107) equality_expression -> . equality_expression EQ relational_expression
    (108) equality_expression -> . equality_expression NOT_EQ relational_expression
    (109) relational_expression -> . shift_expression
    (110) relational_expression -> . relational_expression LESS shift_expression
    (111) relational_expression -> . relational_expression GREATER shift_expression
    (112) relational_expression -> . relational_expression LESS_EQ shift_expression
    (113) relational_expression -> . relational_expression GREATER_EQ shift_expression
    (114) shift_expression -> . additive_expression
    (115) shift_expression -> . shift_expression SHIFT_LEFT additive_expression
    (116) shift_expression -> . shift_expression SHIFT_RIGHT additive_expression
    (117) additive_expression -> . mult_expression
    (118) additive_expression -> . additive_expression PLUS mult_expression
    (119) additive_expression -> . additive_expression MINUS mult_expression
    (120) mult_expression -> . cast_expression
    (121) mult_expression -> . mult_expression ASTERISK cast_expression
    (122) mult_expression -> . mult_expression DIV cast_expression
    (123) mult_expression -> . mult_expression MODULO cast_expression
    (124) cast_expression -> . unary_expression

    DOUBLE_PLUS     shift and go to state 73
    DOUBLE_MINUS    shift and go to state 60
    AMPERSAND       shift and go to state 72
    ASTERISK        shift and go to state 70
    PLUS            shift and go to state 63
    MINUS           shift and go to state 56
    TILDE           shift and go to state 65
    EXCLAMATION     shift and go to state 52
    ID              shift and go to state 62
    INUMBER         shift and go to state 79
    FNUMBER         shift and go to state 78
    CHARACTER       shift and go to state 55
    LPAREN          shift and go to state 74
    STRING          shift and go to state 58


    relational_expression shift and go to state 64
    assignment_expression shift and go to state 234
    unary_expression shift and go to state 101
    inclusive_or_expression shift and go to state 59
    exclusive_or_expression shift and go to state 54
    postfix_expression shift and go to state 61
    shift_expression shift and go to state 76
    additive_expression shift and go to state 71
    equality_expression shift and go to state 77
    primary_expression shift and go to state 83
    conditional_expression shift and go to state 123
    mult_expression shift and go to state 81
    cast_expression shift and go to state 66
    logical_and_expression shift and go to state 75
    logical_or_expression shift and go to state 67
    and_expression  shift and go to state 57
    string_literal  shift and go to state 69

state 177

    (83) assignment_expression -> unary_expression ASSIGN . assignment_expression
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression ASSIGN assignment_expression
    (84) assignment_expression -> . unary_expression EQ_PLUS assignment_expression
    (85) assignment_expression -> . unary_expression EQ_MINUS assignment_expression
    (86) assignment_expression -> . unary_expression EQ_TIMES assignment_expression
    (87) assignment_expression -> . unary_expression EQ_DIV assignment_expression
    (88) assignment_expression -> . unary_expression EQ_MODULO assignment_expression
    (89) assignment_expression -> . unary_expression EQ_SHIFT_LEFT assignment_expression
    (90) assignment_expression -> . unary_expression EQ_SHIFT_RIGHT assignment_expression
    (91) assignment_expression -> . unary_expression EQ_AMPERSAND assignment_expression
    (92) assignment_expression -> . unary_expression EQ_CARET assignment_expression
    (93) assignment_expression -> . unary_expression EQ_PIPE assignment_expression
    (95) conditional_expression -> . logical_or_expression
    (125) unary_expression -> . postfix_expression
    (126) unary_expression -> . DOUBLE_PLUS unary_expression
    (127) unary_expression -> . DOUBLE_MINUS unary_expression
    (128) unary_expression -> . AMPERSAND cast_expression
    (129) unary_expression -> . ASTERISK cast_expression
    (130) unary_expression -> . PLUS cast_expression
    (131) unary_expression -> . MINUS cast_expression
    (132) unary_expression -> . TILDE cast_expression
    (133) unary_expression -> . EXCLAMATION cast_expression
    (96) logical_or_expression -> . logical_and_expression
    (97) logical_or_expression -> . logical_or_expression DOUBLE_PIPE logical_and_expression
    (134) postfix_expression -> . primary_expression
    (135) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (136) postfix_expression -> . postfix_expression LPAREN RPAREN
    (137) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (138) postfix_expression -> . postfix_expression DOUBLE_PLUS
    (139) postfix_expression -> . postfix_expression DOUBLE_MINUS
    (98) logical_and_expression -> . inclusive_or_expression
    (99) logical_and_expression -> . logical_and_expression DOUBLE_AMPERSAND inclusive_or_expression
    (140) primary_expression -> . ID
    (141) primary_expression -> . INUMBER
    (142) primary_expression -> . FNUMBER
    (143) primary_expression -> . CHARACTER
    (144) primary_expression -> . string_literal
    (145) primary_expression -> . LPAREN expression RPAREN
    (100) inclusive_or_expression -> . exclusive_or_expression
    (101) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (146) string_literal -> . STRING
    (147) string_literal -> . string_literal STRING
    (102) exclusive_or_expression -> . and_expression
    (103) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (104) and_expression -> . equality_expression
    (105) and_expression -> . and_expression AMPERSAND equality_expression
    (106) equality_expression -> . relational_expression
    (107) equality_expression -> . equality_expression EQ relational_expression
    (108) equality_expression -> . equality_expression NOT_EQ relational_expression
    (109) relational_expression -> . shift_expression
    (110) relational_expression -> . relational_expression LESS shift_expression
    (111) relational_expression -> . relational_expression GREATER shift_expression
    (112) relational_expression -> . relational_expression LESS_EQ shift_expression
    (113) relational_expression -> . relational_expression GREATER_EQ shift_expression
    (114) shift_expression -> . additive_expression
    (115) shift_expression -> . shift_expression SHIFT_LEFT additive_expression
    (116) shift_expression -> . shift_expression SHIFT_RIGHT additive_expression
    (117) additive_expression -> . mult_expression
    (118) additive_expression -> . additive_expression PLUS mult_expression
    (119) additive_expression -> . additive_expression MINUS mult_expression
    (120) mult_expression -> . cast_expression
    (121) mult_expression -> . mult_expression ASTERISK cast_expression
    (122) mult_expression -> . mult_expression DIV cast_expression
    (123) mult_expression -> . mult_expression MODULO cast_expression
    (124) cast_expression -> . unary_expression

    DOUBLE_PLUS     shift and go to state 73
    DOUBLE_MINUS    shift and go to state 60
    AMPERSAND       shift and go to state 72
    ASTERISK        shift and go to state 70
    PLUS            shift and go to state 63
    MINUS           shift and go to state 56
    TILDE           shift and go to state 65
    EXCLAMATION     shift and go to state 52
    ID              shift and go to state 62
    INUMBER         shift and go to state 79
    FNUMBER         shift and go to state 78
    CHARACTER       shift and go to state 55
    LPAREN          shift and go to state 74
    STRING          shift and go to state 58


    relational_expression shift and go to state 64
    assignment_expression shift and go to state 235
    unary_expression shift and go to state 101
    inclusive_or_expression shift and go to state 59
    exclusive_or_expression shift and go to state 54
    postfix_expression shift and go to state 61
    shift_expression shift and go to state 76
    additive_expression shift and go to state 71
    equality_expression shift and go to state 77
    primary_expression shift and go to state 83
    conditional_expression shift and go to state 123
    mult_expression shift and go to state 81
    cast_expression shift and go to state 66
    logical_and_expression shift and go to state 75
    logical_or_expression shift and go to state 67
    and_expression  shift and go to state 57
    string_literal  shift and go to state 69

state 178

    (54) compound_statement -> LBRACE declaration_list RBRACE .

    $               reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    TYPEDEF         reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    EXTERN          reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    STATIC          reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    AUTO            reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    REGISTER        reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    TREB_PAROUT     reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    VOID            reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    CHAR            reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    INT             reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    FLOAT           reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    DOUBLE          reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    SHORT           reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    LONG            reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    SIGNED          reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    UNSIGNED        reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    ID              reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    LPAREN          reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    ASTERISK        reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    BLOCK           reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    CONST           reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    VOLATILE        reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    RBRACE          reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    LBRACE          reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    SEMICOLON       reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    IF              reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    SWITCH          reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    WHILE           reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    FOR             reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    DO              reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    CASE            reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    DEFAULT         reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    TREB_SUPER      reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    DOUBLE_PLUS     reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    DOUBLE_MINUS    reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    AMPERSAND       reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    PLUS            reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    MINUS           reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    TILDE           reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    EXCLAMATION     reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    RETURN          reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    BREAK           reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    CONTINUE        reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    INUMBER         reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    FNUMBER         reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    CHARACTER       reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    STRING          reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)
    ELSE            reduce using rule 54 (compound_statement -> LBRACE declaration_list RBRACE .)



state 179

    (55) compound_statement -> LBRACE declaration_list statement_list . RBRACE
    (57) statement_list -> statement_list . statement
    (58) statement -> . labeled_statement
    (59) statement -> . super_statement
    (60) statement -> . compound_statement
    (61) statement -> . expression_statement
    (62) statement -> . selection_statement
    (63) statement -> . iteration_statement
    (64) statement -> . jump_statement
    (65) labeled_statement -> . CASE constant_expression COLON statement
    (66) labeled_statement -> . DEFAULT COLON statement
    (162) super_statement -> . TREB_SUPER SINGLE INPUT LPAREN super_input_list RPAREN OUTPUT LPAREN super_output_list RPAREN SUPERBODY
    (163) super_statement -> . TREB_SUPER PARALLEL INPUT LPAREN super_input_list RPAREN OUTPUT LPAREN super_output_list RPAREN SUPERBODY
    (164) super_statement -> . TREB_SUPER REDUCE INPUT LPAREN super_input_list RPAREN OUTPUT LPAREN super_output_list RPAREN SUPERBODY
    (52) compound_statement -> . LBRACE RBRACE
    (53) compound_statement -> . LBRACE statement_list RBRACE
    (54) compound_statement -> . LBRACE declaration_list RBRACE
    (55) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (67) expression_statement -> . SEMICOLON
    (68) expression_statement -> . expression SEMICOLON
    (69) selection_statement -> . IF LPAREN expression RPAREN statement
    (70) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (71) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (76) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (77) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (78) iteration_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (79) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (72) jump_statement -> . RETURN SEMICOLON
    (73) jump_statement -> . RETURN expression SEMICOLON
    (74) jump_statement -> . BREAK SEMICOLON
    (75) jump_statement -> . CONTINUE SEMICOLON
    (80) expression -> . assignment_expression
    (81) expression -> . expression COMMA assignment_expression
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression ASSIGN assignment_expression
    (84) assignment_expression -> . unary_expression EQ_PLUS assignment_expression
    (85) assignment_expression -> . unary_expression EQ_MINUS assignment_expression
    (86) assignment_expression -> . unary_expression EQ_TIMES assignment_expression
    (87) assignment_expression -> . unary_expression EQ_DIV assignment_expression
    (88) assignment_expression -> . unary_expression EQ_MODULO assignment_expression
    (89) assignment_expression -> . unary_expression EQ_SHIFT_LEFT assignment_expression
    (90) assignment_expression -> . unary_expression EQ_SHIFT_RIGHT assignment_expression
    (91) assignment_expression -> . unary_expression EQ_AMPERSAND assignment_expression
    (92) assignment_expression -> . unary_expression EQ_CARET assignment_expression
    (93) assignment_expression -> . unary_expression EQ_PIPE assignment_expression
    (95) conditional_expression -> . logical_or_expression
    (125) unary_expression -> . postfix_expression
    (126) unary_expression -> . DOUBLE_PLUS unary_expression
    (127) unary_expression -> . DOUBLE_MINUS unary_expression
    (128) unary_expression -> . AMPERSAND cast_expression
    (129) unary_expression -> . ASTERISK cast_expression
    (130) unary_expression -> . PLUS cast_expression
    (131) unary_expression -> . MINUS cast_expression
    (132) unary_expression -> . TILDE cast_expression
    (133) unary_expression -> . EXCLAMATION cast_expression
    (96) logical_or_expression -> . logical_and_expression
    (97) logical_or_expression -> . logical_or_expression DOUBLE_PIPE logical_and_expression
    (134) postfix_expression -> . primary_expression
    (135) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (136) postfix_expression -> . postfix_expression LPAREN RPAREN
    (137) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (138) postfix_expression -> . postfix_expression DOUBLE_PLUS
    (139) postfix_expression -> . postfix_expression DOUBLE_MINUS
    (98) logical_and_expression -> . inclusive_or_expression
    (99) logical_and_expression -> . logical_and_expression DOUBLE_AMPERSAND inclusive_or_expression
    (140) primary_expression -> . ID
    (141) primary_expression -> . INUMBER
    (142) primary_expression -> . FNUMBER
    (143) primary_expression -> . CHARACTER
    (144) primary_expression -> . string_literal
    (145) primary_expression -> . LPAREN expression RPAREN
    (100) inclusive_or_expression -> . exclusive_or_expression
    (101) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (146) string_literal -> . STRING
    (147) string_literal -> . string_literal STRING
    (102) exclusive_or_expression -> . and_expression
    (103) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (104) and_expression -> . equality_expression
    (105) and_expression -> . and_expression AMPERSAND equality_expression
    (106) equality_expression -> . relational_expression
    (107) equality_expression -> . equality_expression EQ relational_expression
    (108) equality_expression -> . equality_expression NOT_EQ relational_expression
    (109) relational_expression -> . shift_expression
    (110) relational_expression -> . relational_expression LESS shift_expression
    (111) relational_expression -> . relational_expression GREATER shift_expression
    (112) relational_expression -> . relational_expression LESS_EQ shift_expression
    (113) relational_expression -> . relational_expression GREATER_EQ shift_expression
    (114) shift_expression -> . additive_expression
    (115) shift_expression -> . shift_expression SHIFT_LEFT additive_expression
    (116) shift_expression -> . shift_expression SHIFT_RIGHT additive_expression
    (117) additive_expression -> . mult_expression
    (118) additive_expression -> . additive_expression PLUS mult_expression
    (119) additive_expression -> . additive_expression MINUS mult_expression
    (120) mult_expression -> . cast_expression
    (121) mult_expression -> . mult_expression ASTERISK cast_expression
    (122) mult_expression -> . mult_expression DIV cast_expression
    (123) mult_expression -> . mult_expression MODULO cast_expression
    (124) cast_expression -> . unary_expression

    RBRACE          shift and go to state 236
    CASE            shift and go to state 111
    DEFAULT         shift and go to state 109
    TREB_SUPER      shift and go to state 117
    LBRACE          shift and go to state 49
    SEMICOLON       shift and go to state 112
    IF              shift and go to state 122
    SWITCH          shift and go to state 113
    WHILE           shift and go to state 110
